4.60,0.40,0.00,0.00,0.00,20.00,0.00,-1.44,0.00,8.00,-92.00,0.00
4.60,0.40,0.00,0.00,0.00,40.00,0.06,-1.31,-0.06,16.00,-184.00,0.00
4.60,0.40,0.00,0.00,0.00,60.00,0.00,-1.69,0.00,24.00,-276.00,0.00
4.60,0.40,0.00,0.00,0.00,80.00,-0.06,-3.19,-0.06,32.00,-368.00,0.00
4.60,0.40,0.00,0.00,0.00,100.00,-0.06,-3.06,-0.06,40.00,-460.00,0.00
4.60,0.40,0.00,0.00,0.00,120.00,-0.19,-2.69,-0.19,48.00,-552.00,0.00
4.60,0.40,0.00,0.00,0.00,140.00,-0.12,-5.00,-0.19,56.00,-644.00,0.00
4.60,0.40,0.00,0.00,0.00,160.00,-0.06,-4.69,-0.12,64.00,-736.00,0.00
4.60,0.40,0.00,0.00,0.00,180.00,-0.12,-5.12,-0.19,72.00,-828.00,0.00
4.60,0.40,0.00,0.00,0.00,200.00,-0.25,-6.56,-0.25,80.00,-920.00,0.00
4.60,0.40,0.00,0.00,0.00,220.00,-0.19,-6.94,-0.25,88.00,-1012.00,0.00
4.60,0.40,0.00,0.00,0.00,240.00,-0.25,-6.75,-0.31,96.00,-1104.00,0.00
4.60,0.40,0.00,0.00,0.00,260.00,-0.25,-8.56,-0.31,104.00,-1196.00,0.00
4.60,0.40,0.00,0.00,0.00,280.00,-0.12,-8.88,-0.31,112.00,-1288.00,0.00
4.60,0.40,0.00,0.00,0.00,300.00,-0.19,-8.00,-0.25,120.00,-1380.00,0.00
4.60,0.40,0.00,0.00,0.00,320.00,-0.38,-10.31,-0.44,128.00,-1472.00,0.00
4.60,0.40,0.00,0.00,0.00,340.00,-0.38,-10.81,-0.44,136.00,-1564.00,0.00
4.60,0.40,0.00,0.00,0.00,360.00,-0.31,-10.38,-0.44,144.00,-1656.00,0.00
4.60,0.40,0.00,0.00,0.00,380.00,-0.56,-12.50,-0.50,152.00,-1748.00,0.00
4.60,0.40,0.00,0.00,0.00,400.00,-0.50,-11.38,-0.44,160.00,-1840.00,0.00
4.60,0.40,0.00,0.00,0.00,420.00,-0.50,-11.44,-0.56,168.00,-1932.00,0.00
4.60,0.10,0.00,0.00,0.00,20.00,0.00,-1.25,0.00,2.00,-92.00,0.00
4.60,0.10,0.00,0.00,0.00,40.00,0.06,-1.50,-0.06,4.00,-184.00,0.00
4.60,0.10,0.00,0.00,0.00,60.00,0.06,-1.38,0.00,6.00,-276.00,0.00
4.60,0.10,0.00,0.00,0.00,80.00,0.12,-2.94,-0.06,8.00,-368.00,0.00
4.60,0.10,0.00,0.00,0.00,100.00,0.06,-3.06,-0.12,10.00,-460.00,0.00
4.60,0.10,0.00,0.00,0.00,120.00,0.12,-3.25,-0.12,12.00,-552.00,0.00
4.60,0.10,0.00,0.00,0.00,140.00,0.19,-4.75,-0.12,14.00,-644.00,0.00
4.60,0.10,0.00,0.00,0.00,160.00,0.12,-5.75,-0.19,16.00,-736.00,0.00
4.60,0.10,0.00,0.00,0.00,180.00,0.19,-5.19,-0.12,18.00,-828.00,0.00
4.60,0.10,0.00,0.00,0.00,200.00,0.31,-6.81,-0.19,20.00,-920.00,0.00
4.60,0.10,0.00,0.00,0.00,220.00,0.25,-6.38,-0.19,22.00,-1012.00,0.00
4.60,0.10,0.00,0.00,0.00,240.00,0.31,-7.19,-0.25,24.00,-1104.00,0.00
4.60,0.10,0.00,0.00,0.00,260.00,0.31,-8.62,-0.31,26.00,-1196.00,0.00
4.60,0.10,0.00,0.00,0.00,280.00,0.25,-8.88,-0.25,28.00,-1288.00,0.00
4.60,0.10,0.00,0.00,0.00,300.00,0.19,-8.69,-0.38,30.00,-1380.00,0.00
4.60,0.10,0.00,0.00,0.00,320.00,0.31,-10.44,-0.31,32.00,-1472.00,0.00
4.60,0.10,0.00,0.00,0.00,340.00,0.31,-10.44,-0.31,34.00,-1564.00,0.00
4.60,0.10,0.00,0.00,0.00,360.00,0.31,-10.38,-0.38,36.00,-1656.00,0.00
4.60,0.10,0.00,0.00,0.00,380.00,0.38,-12.62,-0.44,38.00,-1748.00,0.00
4.60,0.10,0.00,0.00,0.00,400.00,0.25,-11.50,-2.38,40.00,-1840.00,0.00
4.60,0.10,0.00,0.00,0.00,420.00,0.38,-12.50,-0.44,42.00,-1932.00,0.00
4.60,-0.20,0.00,0.00,0.00,20.00,0.19,-1.25,-0.06,-4.00,-92.00,0.00
4.60,-0.20,0.00,0.00,0.00,40.00,0.19,-1.88,-0.06,-8.00,-184.00,0.00
4.60,-0.20,0.00,0.00,0.00,60.00,0.06,-1.50,-0.06,-12.00,-276.00,0.00
4.60,-0.20,0.00,0.00,0.00,80.00,0.25,-3.00,-0.12,-16.00,-368.00,0.00
4.60,-0.20,0.00,0.00,0.00,100.00,0.44,-3.31,-0.12,-20.00,-460.00,0.00
4.60,-0.20,0.00,0.00,0.00,120.00,0.31,-3.31,0.00,-24.00,-552.00,0.00
4.60,-0.20,0.00,0.00,0.00,140.00,0.62,-5.06,-0.06,-28.00,-644.00,0.00
4.60,-0.20,0.00,0.00,0.00,160.00,0.38,-4.81,-0.19,-32.00,-736.00,0.00
4.60,-0.20,0.00,0.00,0.00,180.00,0.69,-5.06,-0.12,-36.00,-828.00,0.00
4.60,-0.20,0.00,0.00,0.00,200.00,0.56,-6.44,-0.19,-40.00,-920.00,0.00
4.60,-0.20,0.00,0.00,0.00,220.00,0.69,-6.62,-0.12,-44.00,-1012.00,0.00
4.60,-0.20,0.00,0.00,0.00,240.00,0.50,-6.12,-0.19,-48.00,-1104.00,0.00
4.60,-0.20,0.00,0.00,0.00,260.00,0.94,-9.06,-0.19,-52.00,-1196.00,0.00
4.60,-0.20,0.00,0.00,0.00,280.00,1.00,-8.81,-0.25,-56.00,-1288.00,0.00
4.60,-0.20,0.00,0.00,0.00,300.00,1.00,-7.94,-0.31,-60.00,-1380.00,0.00
4.60,-0.20,0.00,0.00,0.00,320.00,1.31,-10.88,-0.31,-64.00,-1472.00,0.00
4.60,-0.20,0.00,0.00,0.00,340.00,1.25,-10.56,-0.31,-68.00,-1564.00,0.00
4.60,-0.20,0.00,0.00,0.00,360.00,1.25,-10.62,-0.25,-72.00,-1656.00,0.00
4.60,-0.20,0.00,0.00,0.00,380.00,1.31,-12.56,-0.38,-76.00,-1748.00,0.00
4.60,-0.20,0.00,0.00,0.00,400.00,1.19,-11.69,-0.44,-80.00,-1840.00,0.00
4.60,-0.20,0.00,0.00,0.00,420.00,1.56,-12.25,-0.38,-84.00,-1932.00,0.00
4.10,0.40,0.00,0.00,0.00,20.00,-0.06,-1.31,-0.06,8.00,-82.00,0.00
4.10,0.40,0.00,0.00,0.00,40.00,-0.06,-1.06,-0.06,16.00,-164.00,0.00
4.10,0.40,0.00,0.00,0.00,60.00,-0.06,-1.38,0.00,24.00,-246.00,0.00
4.10,0.40,0.00,0.00,0.00,80.00,-0.06,-2.25,0.00,32.00,-328.00,0.00
4.10,0.40,0.00,0.00,0.00,100.00,-0.06,-2.75,-0.12,40.00,-410.00,0.00
4.10,0.40,0.00,0.00,0.00,120.00,-0.19,-2.81,-0.12,48.00,-492.00,0.00
4.10,0.40,0.00,0.00,0.00,140.00,-0.19,-4.19,-0.12,56.00,-574.00,0.00
4.10,0.40,0.00,0.00,0.00,160.00,-0.25,-4.38,0.25,64.00,-656.00,0.00
4.10,0.40,0.00,0.00,0.00,180.00,-0.25,-4.44,-0.19,72.00,-738.00,0.00
4.10,0.40,0.00,0.00,0.00,200.00,-0.31,-5.50,-0.19,80.00,-820.00,0.00
4.10,0.40,0.00,0.00,0.00,220.00,-0.06,-5.69,-0.19,88.00,-902.00,0.00
4.10,0.40,0.00,0.00,0.00,240.00,-0.31,-5.69,-0.19,96.00,-984.00,0.00
4.10,0.40,0.00,0.00,0.00,260.00,-0.38,-6.75,-0.25,104.00,-1066.00,0.00
4.10,0.40,0.00,0.00,0.00,280.00,-0.38,-7.81,-0.25,112.00,-1148.00,0.00
4.10,0.40,0.00,0.00,0.00,300.00,-0.38,-7.56,-0.25,120.00,-1230.00,0.00
4.10,0.40,0.00,0.00,0.00,320.00,-0.56,-8.44,-0.44,128.00,-1312.00,0.00
4.10,0.40,0.00,0.00,0.00,340.00,-0.50,-8.50,-0.62,136.00,-1394.00,0.00
4.10,0.40,0.00,0.00,0.00,360.00,-0.38,-8.88,-0.25,144.00,-1476.00,0.00
4.10,0.40,0.00,0.00,0.00,380.00,-0.81,-10.31,-0.62,152.00,-1558.00,0.00
4.10,0.40,0.00,0.00,0.00,400.00,-0.62,-10.56,-0.38,160.00,-1640.00,0.00
4.10,0.40,0.00,0.00,0.00,420.00,-0.94,-10.44,-0.50,168.00,-1722.00,0.00
4.10,0.40,0.00,0.00,0.00,440.00,-0.75,-11.88,-0.56,176.00,-1804.00,0.00
4.10,0.40,0.00,0.00,0.00,460.00,-0.81,-12.44,-0.75,184.00,-1886.00,0.00
4.10,0.40,0.00,0.00,0.00,480.00,-1.00,-12.31,-0.56,192.00,-1968.00,0.00
4.10,0.10,0.00,0.00,0.00,20.00,0.06,-1.31,-0.06,2.00,-82.00,0.00
4.10,0.10,0.00,0.00,0.00,40.00,0.06,-1.56,-0.06,4.00,-164.00,0.00
4.10,0.10,0.00,0.00,0.00,60.00,0.06,-1.38,0.00,6.00,-246.00,0.00
4.10,0.10,0.00,0.00,0.00,80.00,0.19,-2.56,-0.06,8.00,-328.00,0.00
4.10,0.10,0.00,0.00,0.00,100.00,0.06,-2.56,-0.06,10.00,-410.00,0.00
4.10,0.10,0.00,0.00,0.00,120.00,0.06,-2.75,-0.06,12.00,-492.00,0.00
4.10,0.10,0.00,0.00,0.00,140.00,0.19,-4.38,-0.12,14.00,-574.00,0.00
4.10,0.10,0.00,0.00,0.00,160.00,0.19,-4.06,-0.12,16.00,-656.00,0.00
4.10,0.10,0.00,0.00,0.00,180.00,0.19,-4.19,-0.12,18.00,-738.00,0.00
4.10,0.10,0.00,0.00,0.00,200.00,0.25,-6.19,-0.19,20.00,-820.00,0.00
4.10,0.10,0.00,0.00,0.00,220.00,0.19,-5.81,-0.19,22.00,-902.00,0.00
4.10,0.10,0.00,0.00,0.00,240.00,0.25,-6.12,-0.25,24.00,-984.00,0.00
4.10,0.10,0.00,0.00,0.00,260.00,0.31,-7.38,-0.31,26.00,-1066.00,0.00
4.10,0.10,0.00,0.00,0.00,280.00,0.31,-7.25,-0.31,28.00,-1148.00,0.00
4.10,0.10,0.00,0.00,0.00,300.00,0.38,-7.44,-0.31,30.00,-1230.00,0.00
4.10,0.10,0.00,0.00,0.00,320.00,0.31,-9.00,-0.38,32.00,-1312.00,0.00
4.10,0.10,0.00,0.00,0.00,340.00,0.31,-9.00,-0.25,34.00,-1394.00,0.00
4.10,0.10,0.00,0.00,0.00,360.00,0.31,-8.94,-0.31,36.00,-1476.00,0.00
4.10,0.10,0.00,0.00,0.00,380.00,0.38,-10.56,-0.38,38.00,-1558.00,0.00
4.10,0.10,0.00,0.00,0.00,400.00,0.31,-10.81,-0.38,40.00,-1640.00,0.00
4.10,0.10,0.00,0.00,0.00,420.00,0.44,-10.75,-0.69,42.00,-1722.00,0.00
4.10,0.10,0.00,0.00,0.00,440.00,0.38,-12.12,-1.00,44.00,-1804.00,0.00
